Categoría,Tipología,Descripción,Casuística,Área responsable concepto,Información a solicitar
Gestión administrativa,Cancelación de garantías,Reclamos o solicitudes para cancelar garantías asociadas a productos financieros.,,,
Gestión administrativa,Cancelación del portal net PIBE,Consultas o gestiones relacionadas con la desactivación del portal Net PIBE.,,,
Gestión administrativa,Cancelación hipoteca,Solicitudes para cancelar hipotecas tras la liquidación de deudas asociadas.,,,
Gestión administrativa,Cancelación titulo,Procesos relacionados con la cancelación de títulos financieros emitidos por la entidad.,,,
Gestión administrativa,Cert Tributario Aclaración cifras certificadas,Consultas o solicitudes para aclarar cifras reportadas en certificados tributarios.,,,
Gestión administrativa,Cert Tributario Error en valores Reportados,Reclamos relacionados con errores en los valores informados en los certificados tributarios.,,,
Gestión administrativa,Certificación del activo en Leasing INMUEBLE-MAQUINARIA Premium,Gestión de solicitudes de clientes Premium para certificar activos de inmuebles o maquinaria bajo leasing.,,,
Gestión administrativa,Certificación del activo en Leasing VEHICULO,Solicitudes para certificar activos relacionados con contratos de leasing de vehículos.,,,
Gestión administrativa,Cheque de Gerencia,Consultas o incidencias relacionadas con la emisión o liquidación de cheques de gerencia.,,,
Gestión administrativa,Cheque no pagado por firmas,Reclamos por cheques rechazados debido a discrepancias en las firmas registradas.,,,
Gestión administrativa,Cheques devueltos,Incidencias relacionadas con cheques rechazados por el banco receptor por motivos específicos.,,,
Gestión administrativa,Cliente viajero,Consultas o solicitudes especiales para clientes en tránsito o fuera de su lugar de residencia habitual.,,,
Gestión administrativa,Compras con tecnología Token NFC,Reclamos o aclaraciones sobre pagos realizados mediante tecnología Token NFC en general.,,,
Gestión administrativa,Compras con tecnología Token NFC G5,Incidencias o consultas sobre transacciones realizadas utilizando la tecnología Token NFC en dispositivos G5.,,,
Gestión administrativa,Conocimiento,"Consultas relacionadas con la mejora en el conocimiento de productos, servicios o procesos internos de la entidad.",,,
Gestión administrativa,Consignación duplicada,"Reclamos por consignaciones procesadas más de una vez, generando inconsistencias en los movimientos de la cuenta.",,,
Gestión administrativa,Consignación errónea - Depósito en cheque Cajero Nivel 7,Quejas por consignaciones realizadas en cheque a través de cajeros de nivel 7 con errores en la aplicación.,,,
Gestión administrativa,Consignación errónea - Depósito en efectivo Cajero Nivel 4,Incidencias relacionadas con errores en consignaciones realizadas en efectivo en cajeros automáticos de nivel 4 (gestionados por oficina).,,,
Gestión administrativa,Consignación errónea - Depósito en efectivo Cajero Nivel 7,Reclamos por errores en consignaciones realizadas en efectivo a través de cajeros automáticos de nivel 7,,,
Gestión administrativa,Consulta de movimientos pago de nómina VIP,Solicitudes de clientes VIP para revisar movimientos asociados al pago de nómina.,,,
Gestión administrativa,Contrato nuevo línea redescuentos - Víctimas,Casos relacionados con la creación de nuevos contratos de redescuentos para clientes en condición de víctimas.,,,
Gestión administrativa,Copia extracto,Solicitudes para obtener copias de extractos de cuentas o productos financieros.,,,
Gestión administrativa,Dación en pago,Gestión de procesos donde un cliente entrega un bien como forma de liquidar una deuda.,,,
Gestión administrativa,Débito transferencia pero no abono a cuenta,"Reclamos por transferencias realizadas que fueron debitadas de la cuenta de origen, pero no acreditadas en la cuenta destino.",,,
Gestión administrativa,Debitó y no entrego cajero internacional,Reclamos por transacciones en cajeros internacionales donde se debitó el monto pero no se entregó efectivo.,,,
Gestión administrativa,Demora en la respuesta de una PQRS,Quejas por falta de respuesta o tiempos prolongados en la gestión de PQRS.,,,
Gestión administrativa,Demora en la tramitación,Reclamos generales por retrasos en la gestión de solicitudes.,,,
Gestión administrativa,Demora en la Tramitación - Ley Borrón y Cuenta Nueva,Quejas por demoras en trámites regulados bajo la Ley Borrón y Cuenta Nueva.,,,
Gestión administrativa,Demora entrega de información,Incidencias relacionadas con la falta de entrega o retrasos en el suministro de información requerida.,,,
Gestión administrativa,"Demora o no devolución de saldos, aportes o primas","Reclamos por la falta de devolución de saldos, aportes o primas pendientes.",,,
Gestión administrativa,Demora o no entrega de la cotización y/o simulación,Quejas por demoras en la entrega de cotizaciones o simulaciones solicitadas por el cliente.,,,
Gestión administrativa,Demora o no entrega del contrato o de la póliza,Incidencias relacionadas con retrasos en la entrega de contratos o pólizas solicitadas.,,,
Gestión administrativa,Demora o no modificación de datos personales,Quejas por retrasos o falta de actualización de datos personales en sistemas bancarios.,,,
Gestión administrativa,Depositario - Depósito en cheque Cajero Nivel 4,Reclamos sobre depósitos en cheque realizados en cajeros automáticos de nivel 4.,,,
Gestión administrativa,Depositario - Depósito en efectivo Cajero Nivel 7,Consultas o reclamos específicos relacionados con depósitos en efectivo a través de un depositario.,,,
Gestión administrativa,Depósito en efectivo cajero nivel 7,Incidencias relacionadas con depósitos en efectivo realizados en cajeros automáticos de nivel 7.,,,
Gestión administrativa,Depósito remesas cheque BBVA,Quejas o solicitudes sobre remesas en forma de cheque no aplicadas correctamente.,,,
Gestión administrativa,Descuentos en nómina,Consultas o reclamos sobre descuentos aplicados directamente a los ingresos por nómina.,,,
Gestión administrativa,Despignoración y pignoración,Gestión de procesos para retirar o registrar pignoraciones sobre activos o bienes.,,,
Gestión administrativa,Devolución IVA,Solicitudes relacionadas con la devolución de IVA en transacciones específicas.,,,
Gestión administrativa,Diferencia en cambio,Consultas o reclamos por discrepancias en la conversión de divisas.,,,
Gestión administrativa,Diferidos no conformes,"Reclamos relacionados con condiciones, tasas o plazos aplicados a pagos diferidos.",,,
Gestión administrativa,Dificultad en el acceso a la información,"Reclamos por problemas para acceder a información relevante de cuentas, productos o transacciones.",,,
Gestión administrativa,Doble aplicación del retiro,"Quejas por retiros procesados dos veces, afectando los fondos disponibles del cliente.",,,
Gestión administrativa,Donaciones en ATM,Consultas o incidencias relacionadas con donaciones realizadas a través de cajeros automáticos.,,,
Gestión administrativa,Duplicidad de la Información,Reclamos por la existencia de registros o datos duplicados en sistemas bancarios.,,,
Gestión administrativa,El cliente no recibe extracto,Incidencias donde el cliente no ha recibido extractos bancarios de sus cuentas o productos.,,,
Gestión administrativa,Entrega de dineros sin juicio de sucesión,Consultas o gestiones para la entrega de fondos en casos donde no se ha realizado un juicio de sucesión.,,,
Gestión administrativa,Entregó dinero pero no quedó abonado a cuenta,Reclamos por depósitos realizados que no fueron reflejados en la cuenta del cliente.,,,
Gestión administrativa,Envío soportes gastos por pago comparendos o servicios y derechos premium,Solicitudes de clientes Premium para la gestión y envío de soportes relacionados con pagos específicos.,,,
Gestión administrativa,Error o falta de claridad en las cláusulas del contrato o de la póliza,Reclamos por cláusulas contractuales o de pólizas ambiguas o mal explicadas.,,,
Gestión administrativa,Error Operativo,Incidencias relacionadas con fallos en procesos internos que afectan al cliente.,,,
Gestión administrativa,Errores en la resolución de PQRS,"Reclamos por errores o inconsistencias en la respuesta o resolución de peticiones, quejas y reclamos.",,,
Gestión administrativa,Exclusión de barrido por motor de recuperaciones,Solicitudes para excluir cuentas o montos del proceso automatizado de recuperaciones.,,,
Gestión administrativa,Falencias en retenciòn,Quejas por errores o incumplimientos en la retención de impuestos o montos requeridos.,,,
Gestión administrativa,Forma de abono (abono bruto- abono neto),"Solicitudes generales sobre las formas de abono en cuentas, diferenciando entre bruto y neto.",,,
Gestión administrativa,Forma de abono (abono bruto- abono neto) Premium,Consultas específicas de clientes Premium sobre el método de abono en términos brutos o netos.,,,
Gestión administrativa,Garantías y levantamiento de gravámenes - Víctimas,Solicitudes de clientes en condición de víctimas para gestionar garantías o levantamientos de gravámenes.,,,
Gestión administrativa,Gastos de escrituración,Consultas o reclamaciones relacionadas con los costos involucrados en procesos de escrituración de bienes.,,,
Gestión administrativa,Generación copias de contratos o de documentos del Leasing,Solicitudes para obtener copias de contratos o documentos asociados a contratos de leasing.,,,
Gestión administrativa,Generación de poderes y autorizaciones MAQUINARIA,Emisión de documentos legales para la autorización de trámites específicos sobre maquinaria.,,,
Gestión administrativa,Generación de poderes y autorizaciones maquinaria o inmuebles,Solicitudes de emisión de poderes para gestionar trámites legales vinculados a maquinaria o inmuebles.,,,
Gestión administrativa,Generación de poderes y autorizaciones VEHICULO VIP,Gestión exclusiva para clientes VIP relacionada con la emisión de poderes y autorizaciones legales sobre vehículos.,,,
Gestión administrativa,Gestión ante las Redes de Exoneración de ReteFuente,Solicitudes generales para tramitar exoneraciones de retención en la fuente a través de redes bancarias.,,,
Gestión administrativa,Gestión ante las Redes de Exoneración de ReteFuente Premium,Solicitudes de clientes Premium para gestionar exoneraciones de retención en la fuente.,,,
Gestión administrativa,Gestión ante las Redes de Exoneración de ReteFuente VIP,Solicitudes de clientes VIP para gestionar exoneraciones de retención en la fuente a través de redes.,,,
Gestión administrativa,GLOMO - BANCA MÓVIL,Incidencias específicas relacionadas con el aplicativo GLOMO o Banca Móvil de la entidad.,,,
Gestión administrativa,Históricos de Pagos,Consultas generales de clientes para obtener históricos de pagos realizados en productos financieros.,,,
Gestión administrativa,Históricos de Pagos Premium,Solicitudes de clientes Premium para acceder a históricos detallados de pagos realizados.,,,
Gestión administrativa,Históricos de Pagos VIP,Solicitudes exclusivas de clientes VIP para obtener históricos detallados de pagos realizados.,,,
Gestión administrativa,Hurto celular,Casos específicos de robo de celulares que afectan la seguridad de las aplicaciones bancarias vinculadas.,,,
Gestión administrativa,Hurto o Robo,Reclamaciones relacionadas con hurtos o robos que afectan los productos financieros del cliente.,,,
Gestión administrativa,Imposibilidad comunicación con el canal,"Quejas por problemas de comunicación con los canales de atención, como call center, oficinas o digitales.",,,
Gestión administrativa,Imposibilidad del Retiro completo del saldo,Incidencias donde el cliente no puede retirar la totalidad del saldo disponible en su cuenta.,,,
Gestión administrativa,Impuestos o servicios públicos no aplicados,Reclamos relacionados con pagos de impuestos o servicios públicos que no se reflejan en el sistema.,,,
Gestión administrativa,Incidencia Banca Móvil,Problemas o fallas reportadas en la utilización de la aplicación de Banca Móvil.,,,
Gestión administrativa,Inconvenientes para el otorgamiento de nuevos contratos - Víctimas,Quejas de clientes en condición de víctimas por problemas al solicitar nuevos contratos financieros.,,,
Gestión administrativa,Incremento en el valor de los intereses,Reclamos relacionados con incrementos inesperados o no autorizados en tasas de interés aplicadas.,,,
Gestión administrativa,Incremento en el valor de los seguros,Quejas por aumentos en el costo de las primas o tarifas de seguros contratados con la entidad.,,,
Gestión administrativa,Incremento en el valor de otros gastos,Reclamos por incrementos no informados en gastos relacionados con productos o servicios.,,,
Gestión administrativa,Incremento en el valor de otros gastos - Fianza FGA,Quejas por aumentos inesperados en gastos asociados a fianzas gestionadas por el FGA.,,,
Gestión administrativa,Incrementos de tarifas no pactadas o informadas,Reclamos por aumentos en tarifas que no fueron previamente pactados o comunicados al cliente.,,,
Gestión administrativa,Indisponibilidad Net Cash,Incidencias relacionadas con la falta de acceso o problemas técnicos en la plataforma Net Cash.,,,
Gestión administrativa,Información de Abonos de rechazos monetarios no reembolsados VIP,Consultas exclusivas de clientes VIP sobre abonos relacionados con rechazos monetarios que no han sido reembolsados.,,,
Gestión administrativa,Insolvencia,Gestión de casos relacionados con la situación de insolvencia financiera del cliente.,,,
Gestión administrativa,Ley 2300 de 2023 para gestión de cobranza - Intimidad,"Incidencias relacionadas con el cumplimiento de la Ley 2300, que regula la gestión de cobranza y protege la intimidad del cliente.",,,
Gestión administrativa,Ley protección datos personales,"Reclamos relacionados con el manejo, tratamiento o uso indebido de los datos personales del cliente.",,,
Gestión administrativa,Libranzas - Comisión estudio de crédito,Quejas sobre el cobro de comisiones por estudios de crédito vinculados a libranzas.,,,
Gestión administrativa,Libranzas - Descuentos en nómina,Consultas o reclamos por descuentos aplicados a la nómina del cliente relacionados con libranzas.,,,
Gestión administrativa,Libranzas - Saldos y movimientos no conformes,Quejas relacionadas con inconsistencias en saldos y movimientos de libranzas.,,,
Gestión administrativa,Libranzas - Sobrantes Descuento por nómina y obligación cancelada,Reclamos por montos sobrantes tras descuentos en nómina de obligaciones ya canceladas.,,,
Gestión administrativa,Limitación en la expedición de certificaciones,Incidencias por restricciones o demoras en la expedición de certificaciones solicitadas por el cliente.,,,
Gestión administrativa,Límite de crédito,Consultas o reclamos relacionados con el límite de crédito asignado a un cliente o producto.,,,
Gestión administrativa,Liquidación no conforme - Oficial,Reclamos por liquidaciones no conformes en cuentas o productos de clientes oficiales.,,,
Gestión administrativa,Liquidación no conforme particular,Incidencias relacionadas con liquidaciones que no se ajustan a lo pactado para clientes particulares.,,,
Gestión administrativa,Mal servicio prestado fuerza de ventas,Quejas por el servicio o información deficiente ofrecida por el equipo de ventas externo o interno.,,,
Gestión administrativa,Mal servicio prestado funcionario,Reclamos por la atención o servicio deficiente brindado por un funcionario de la entidad.,,,
Gestión administrativa,Mal servicio prestado proveedor,Quejas relacionadas con el servicio ofrecido por un proveedor externo vinculado con la entidad.,,,
Gestión administrativa,Modificación de condiciones en contratos sin previa notificación al cliente,Reclamos por cambios en los términos de un contrato que no fueron comunicados previamente al cliente.,,,
Gestión administrativa,Modificación de cupo disponible (recálculo),Consultas o solicitudes de ajuste en el cupo disponible tras un recálculo de condiciones o pagos.,,,
Gestión administrativa,Operación no solicitada,Reclamos por operaciones procesadas sin haber sido solicitadas ni autorizadas por el cliente.,,,
Gestión administrativa,Operaciones comercio exterior,"Gestión de incidencias relacionadas con operaciones de comercio exterior, como pagos internacionales o cartas de crédito.",,,
Gestión administrativa,Operaciones pendientes de cobro,Consultas o reclamos por operaciones que permanecen pendientes de cobro y afectan la disponibilidad de los fondos.,,,
Gestión administrativa,Orden de no pago no ejecutada,Reclamos relacionados con órdenes de no pago que no fueron ejecutadas correctamente por la entidad.,,,
Gestión administrativa,Otra,Casos puntuales o excepcionales no categorizados previamente.,,,
Gestión administrativa,Otros,Incidencias que no se clasifican en ninguna de las categorías específicas existentes.,,,
Gestión administrativa,Otros asociados con Cert Trubutario,Consultas o reclamos relacionados con información adicional requerida en certificados tributarios.,,,
Gestión administrativa,Pérdida de portafolio,Incidencias relacionadas con la pérdida de productos o servicios que conforman el portafolio del cliente.,,,
Gestión administrativa,Precios,Consultas o reclamos relacionados con precios aplicados a productos y servicios ofrecidos por la entidad.,,,
Gestión administrativa,Prescripción - Ley Borrón y Cuenta Nueva,Reclamos por la aplicación de la prescripción de obligaciones financieras bajo el amparo de la Ley Borrón y Cuenta Nueva.,,,
Gestión administrativa,Prescripción de la Obligación,Consultas o procesos relacionados con la prescripción de obligaciones financieras conforme a la normativa.,,,
Gestión administrativa,Procedimiento y Honorarios de Cobranza - Víctimas,Reclamos relacionados con los honorarios de cobranza aplicados a cuentas de clientes en condición de víctimas.,,,
Gestión administrativa,Procedimiento y honorarios de cobranza ley borrón y cuenta nueva,Consultas o reclamos sobre los procedimientos y honorarios de cobranza según la Ley Borrón y Cuenta Nueva.,,,
Gestión administrativa,Propuesta de negociación o acuerdo - Ley Borrón y Cuenta Nueva,Gestión de propuestas de negociación o acuerdos establecidos dentro de las disposiciones de esta ley.,,,
Gestión administrativa,Publicidad Engañosa - Ley Borrón y Cuenta Nueva,Incidencias específicas relacionadas con publicidad engañosa bajo el marco de la Ley Borrón y Cuenta Nueva.,,,
Gestión administrativa,Publicidad y promociones,Reclamos relacionados con publicidad engañosa o promociones que no cumplen con lo ofrecido.,,,
Gestión administrativa,Puntos no asignados por retención,Quejas por la falta de acumulación de puntos en programas de lealtad debido a operaciones retenidas.,,,
Gestión administrativa,Quebrantos - Pract. comerciales diferentes riesgo operacional,Reclamos sobre pérdidas relacionadas con prácticas comerciales que no están vinculadas directamente a riesgos operacionales.,,,
Gestión administrativa,Recaudo nacional,Consultas o incidencias relacionadas con pagos y recaudos realizados a nivel nacional.,,,
Gestión administrativa,Reintegro comisión estudio crédito anos anterior,Reclamos por el reintegro de comisiones cobradas previamente por estudios de crédito realizados en ejercicios anteriores.,,,
Gestión administrativa,Reintegro Intereses por Contracargos,Ajustes en intereses generados por contracargos aplicados a transacciones del cliente.,,,
Gestión administrativa,Reintegros especiales de calidad,Procesos relacionados con reintegros otorgados debido a fallas en la calidad del servicio o producto ofrecido.,,,
Gestión administrativa,Relación comercial con el Banco,"Quejas o solicitudes relacionadas con la relación general del cliente con la entidad, como términos, condiciones o acuerdos.",,,
Gestión administrativa,Reportes dian,Consultas o reclamaciones relacionadas con la información reportada a la Dirección de Impuestos y Aduanas Nacionales (DIAN).,,,
Gestión administrativa,Retención de fondos,"Incidencias relacionadas con fondos retenidos por la entidad, ya sea en cuentas o transacciones.",,,
Gestión administrativa,Retiros pinpad,Consultas o reclamos relacionados con retiros realizados a través de dispositivos PinPad.,,,
Gestión administrativa,Revisión y anulación de transacciones,"Procesos para revisar y, si es necesario, anular transacciones realizadas.",,,
Gestión administrativa,Revisión pago masivo,Verificación y ajustes en pagos masivos realizados por el cliente.,,,
Gestión administrativa,Saldos y movimientos no conformes - Fianza FGA,Reclamos relacionados con saldos y movimientos asociados a fianzas gestionadas por el FGA.,,,
Gestión administrativa,Score - Puntaje Buro,Consultas sobre el puntaje crediticio y cómo las acciones de la entidad han afectado el historial del cliente.,,,
Gestión administrativa,Siniestros,Gestión de casos relacionados con siniestros reportados en seguros contratados.,,,
Gestión administrativa,Sobrantes descuento por nómina y obligación cancelada,Reclamos por montos sobrantes no aplicados correctamente tras descuentos de nómina o cancelación de obligaciones.,,,
Gestión administrativa,Sobregiro e intereses,Consultas o reclamos sobre sobregiros en cuentas y los intereses aplicados.,,,
Gestión administrativa,Sustancias Alucinógenas,Incidencias legales o de seguridad asociadas con actividades prohibidas dentro del alcance de la entidad.,,,
Gestión administrativa,Tasa Normalizada - Reintegro de Intereses,Reclamaciones por la normalización de tasas de interés y los reintegros relacionados.,,,
Gestión administrativa,Tipo de abono (Remesas),Incidencias generales relacionadas con la categorización o aplicación de abonos de remesas.,,,
Gestión administrativa,Tipo de abono (Remesas) VIP,Consultas de clientes VIP relacionadas con la clasificación y aplicación de abonos provenientes de remesas.,,,
Gestión administrativa,Transacción cargada doblemente,Casos en los que una misma transacción fue procesada y debitada dos veces.,,,
Gestión administrativa,Transacciones no reconocidas - Contracargo Convenio,Reclamos relacionados con contracargos generados en transacciones realizadas a través de convenios específicos.,,No aplica,No aplica
Gestión administrativa,Transacciones no reconocidas - Páginas diferentes a BBVA NET,Quejas por transacciones realizadas en plataformas externas no autorizadas por el cliente.,,No aplica,No aplica
Gestión administrativa,Tx no reconocidas - Phishing,"Reclamos por transacciones no reconocidas debido a fraudes de phishing, donde los datos del cliente fueron capturados de forma fraudulenta.",,,
Gestión administrativa,Validación acuerdos y venta de cartera,Verificación y ajustes en acuerdos establecidos durante la venta de cartera.,,,
Gestión administrativa,Venta de cartera,Gestión y reclamos relacionados con el proceso de venta de cartera a otras instituciones o entidades.,,,
Gestión de privacidad,Información sujeta a reserva,Consultas o reclamos relacionados con la disponibilidad o confidencialidad de información protegida por normativas legales.,Tercero solicita información de un cliente ya sea fallecido o no.,Back Office,MODELO RESERVA BANCARIA POR MUERTE
Gestión de privacidad,Información sujeta a reserva,Consultas o reclamos relacionados con la disponibilidad o confidencialidad de información protegida por normativas legales.,Cliente manifiesta inconformidad porque le fue entregada información a un tercero de sus productos sin su autorización.,Back Office,No aplica
Gestión de productos financieros,Cambio de periodicidad de visualización de adquirencias Premium,Solicitudes relacionadas con ajustes en la periodicidad para visualizar adquirencias en cuentas Premium.,,,
Gestión de productos financieros,Conciliación de Adquirencia,Casos generales de conciliación en servicios de adquirencia.,,,
Gestión de productos financieros,Conciliación de Adquirencia VIP,Gestión de conciliaciones relacionadas con adquirencia para clientes VIP.,,,
Gestión de productos financieros,Reliquidación de Comisiones de Adquirencias,Ajustes en las comisiones cobradas por servicios de adquirencia en general.,,,
Gestión de productos financieros,Reliquidación de Comisiones de Adquirencias Premium,Revisión de las comisiones aplicadas en procesos de adquirencia para clientes Premium.,,,
Gestión judicial y trámites legales,Gestión judicial y gastos procesales,Reclamos sobre los procedimientos judiciales y los gastos procesales involucrados.,,,
Gestión judicial y trámites legales,Honorarios y gastos procesales,Quejas relacionadas con los costos asociados a procesos judiciales o extrajudiciales.,,,
Gestión judicial y trámites legales,Procesos judiciales y medidas cautelares - Embargos,Reclamos o consultas relacionadas con embargos o medidas cautelares impuestas judicialmente.,,,
Gestión tributaria,Impuesto cuatro por mil,Consultas o quejas sobre la aplicación del impuesto del 4x1000 en transacciones realizadas.,,,
Inconformidades,Inconformidad compra,Reclamos sobre discrepancias o problemas en procesos de compra financiada o directa.,,,
Inconformidades,Inconformidad compra de cartera,Quejas relacionadas con las condiciones o el proceso de compra de cartera ofrecido por la entidad.,,,
Inconformidades,Inconformidad con Aumento - Disminución de cupo,Reclamos por cambios no autorizados o inesperados en los límites de crédito asignados.,,,
Inconformidades,Inconformidad con Cobro Honorarios de Cobranza,Quejas por cargos de honorarios relacionados con procesos de cobranza.,,,
Inconformidades,Inconformidad con el pago mínimo,Consultas o reclamos por el cálculo o aplicación del pago mínimo en tarjetas de crédito u otros productos financieros.,,,
Inconformidades,Inconformidad con la atención de la Agencia de Cobranzas,Reclamos por el servicio o la gestión brindada por una agencia de cobranzas contratada por la entidad.,,,
Inconformidades,Inconformidad en autorización o aplicación de descuentos,Quejas por descuentos no aplicados o autorizados incorrectamente en productos o servicios.,,,
Inconformidades,Inconformidad en compra internacional,Reclamos relacionados con discrepancias en transacciones o pagos realizados en compras internacionales.,,,
Inconformidades,Inconformidad en el saldo de la deuda,Reportes de inconsistencias en el saldo pendiente de una deuda en comparación con lo esperado.,,,
Inconformidades,Inconformidad en el saldo para cancelación total de la deuda - Bancoldex,Reclamos relacionados con discrepancias en el saldo reflejado para la cancelación total de deudas bajo el programa Bancoldex.,,,
Inconformidades,Inconformidad en el saldo para cancelación total de la deuda - FINAGRO,Reportes de diferencias en el saldo total para liquidar deudas asociadas al programa FINAGRO.,,,
Inconformidades,Inconformidad en el saldo para cancelación total de la deuda - Findeter,Reclamos por discrepancias en los saldos para cancelar deudas bajo el programa Findeter.,,,
Inconformidades,Inconformidad en el saldo para cancelación total de la deuda - Redescuento - Otros,Quejas específicas por diferencias en el saldo indicado para la cancelación total de deudas relacionadas con redescuentos u otras líneas.,,,
Inconformidades,Inconformidad en el saldo para cancelación total de la deuda,Quejas por diferencias entre el saldo comunicado y el real para la liquidación total de una deuda.,,,
Inconformidades,Inconformidad en el saldo total de la deuda,Reclamos por diferencias en el saldo total reflejado de una deuda frente a lo esperado.,,,
Inconformidades,Inconformidad garantías,Consultas o reclamos por inconsistencias en las garantías ofrecidas en productos o servicios financieros.,,,
Inconformidades,Inconformidad importe recibido y ordenado,Casos en los que existe una discrepancia entre el monto ordenado y el recibido en una transacción.,,,
Inconformidades,Inconformidad indemnización seguros deudores,Reclamos relacionados con la falta de pago o discrepancias en la indemnización de seguros para deudores.,,,
Inconformidades,Inconformidad por cobros de terceros,Quejas por cargos realizados por terceros a través de productos o servicios contratados con la entidad.,,,
Inconformidades,Inconformidad priority pass,Reportes por el incumplimiento o problemas asociados con el programa Priority Pass ofrecido a clientes.,,,
Inconformidades,Inconformidad programa puntos,"Reclamos por el manejo o acumulación de puntos en programas de lealtad, incluyendo su redención.",,,
Inconformidades,Inconformidad rediferidos,Quejas relacionadas con las condiciones o tasas aplicadas al proceso de rediferir pagos.,,,
Inconformidades,Inconformidad tasa ofrecida ch,Reclamaciones por diferencias entre la tasa de interés ofrecida por el Centro Hipotecario (CH) y la aplicada.,,,
Inconformidades,Inconformidad tasa ofrecida csf,Quejas por discrepancias entre la tasa de interés ofrecida por la Comercializadora de Servicios Financieros (CSF) y la aplicada.,,,
Inconformidades,Incumplimiento acuerdo de pago por Banco - Ley Borrón y Cuenta Nueva,Casos en los que el banco no cumple con acuerdos de pago regulados por la Ley de Borrón y Cuenta Nueva.,,,
Inconformidades,Incumplimiento de acuerdos de pago por banco,Situaciones en las que el banco no respeta los términos de acuerdos de pago establecidos con el cliente.,,,
Inconformidades,Incumplimiento de condiciones,Reclamos por el incumplimiento de términos y condiciones acordados en productos o servicios.,,,
Inconformidades,Incumplimiento de la oferta comercial,Casos en los que las condiciones ofrecidas en una promoción o producto financiero no se cumplen según lo prometido.,,,
Inconformidades,Incumplimientos Acuerdos de Pago,Reportes de incumplimiento por parte de la entidad o el cliente en los acuerdos de pago previamente establecidos.,,,
Información deficiente/incompleta,Información deficiente o errada,Quejas generales por la entrega de información incompleta o incorrecta en cualquier canal de atención de la entidad.,,,
Información deficiente/incompleta,Información deficiente o errada en el extracto,Consultas o quejas por datos erróneos reflejados en el extracto del cliente.,,,
Información deficiente/incompleta,Información deficiente o errada suministrada por el call center,Incidencias relacionadas con información incorrecta o incompleta ofrecida por el call center.,,,
Información deficiente/incompleta,Información deficiente o errada suministrada por la fuerza de ventas externas,Reclamos por información incorrecta o insuficiente proporcionada por vendedores externos a la entidad.,,,
Información deficiente/incompleta,Información incompleta sobre VTU,Solicitudes de información adicional sobre Valores por Transferir (VTU) que no están detallados en los documentos.,,,
Información deficiente/incompleta,Información inconsistente en el extracto,Reportes de información incorrecta o inconsistencias en los extractos entregados al cliente.,,,
Negativas,Negativa en recepción de una PQR,"Reclamaciones por la negativa de la entidad en aceptar una petición, queja o reclamo (PQR) del cliente.",,,
Negativas,Negativa o dilación en el pago,Casos en los que se niega o retrasa el pago correspondiente al cliente por parte de la entidad.,,,
Negativas,No aplicación de los protocolos para personas en condiciones especiales,Incidencias relacionadas con el incumplimiento de protocolos destinados a la atención de personas con condiciones especiales.,,,
Negativas,No atención de contribuyentes en la red,Reclamos de contribuyentes por la falta de atención adecuada en oficinas o canales de la red.,,,
Negativas,No recepción de billetes y/o monedas,Casos en los que clientes reportan no haber recibido billetes o monedas durante una transacción en oficinas o cajeros automáticos.,,,
Negativas,No se aplicó beneficio tasa - Frech,Reclamos por la no aplicación de beneficios de tasas establecidas bajo el programa Frech.,,,
Negativas,No se ha realizado el traspaso de vehículo,Incidencias en las que no se completó el proceso de traspaso de un vehículo adquirido mediante la entidad.,,,
Préstamos y Leasing,Aplicación de pagos en contrato leasing,Revisión o ajuste de pagos aplicados a contratos de leasing para asegurar su correcta imputación.,,,
Problemas con el producto,Adelanto de Nómina - Negación del producto,Rechazo de solicitudes para adelantos de nómina debido a políticas internas o criterios de elegibilidad.,,,
Problemas con el producto,Cancelación de tarjetas Prepago sin re expedición con reintegro de saldos (hasta 5 tarjetas) VIP,"Gestión de solicitudes VIP para la cancelación de tarjetas prepago sin reemisión, incluyendo el reintegro de saldos pendientes.",,,
Problemas con el producto,Cobro de gastos asociados al producto no informados al cliente,Quejas relacionadas con gastos adicionales que no fueron comunicados al cliente al momento de adquirir un producto financiero.,,,
Problemas con el producto,Cobro en productos cuenta de ahorro inactivos,Reclamos por cobros aplicados a cuentas de ahorro que no han tenido actividad reciente.,,,
Problemas con el producto,Cobro expedición Tarjeta App BBVA.,Incidencias relacionadas con el cobro por la expedición de tarjetas solicitadas a través de la App BBVA.,,,
Problemas con el producto,Cuota manejo tarjeta de crédito master,Reclamos o solicitudes de información sobre la cuota de manejo aplicada a tarjetas de crédito Master.,,,
Problemas con el producto,Cuota manejo tarjeta de crédito master sta,Consultas o quejas relacionadas con la cuota de manejo aplicada a tarjetas de crédito Master STA.,,,
Problemas con el producto,Cuota manejo tarjeta de crédito visa,Solicitudes de aclaración o reclamos sobre cuotas de manejo en tarjetas de crédito Visa.,,,
Problemas con el producto,Cuota manejo tarjeta de crédito visa tarjetón,Consultas específicas sobre el cobro de cuota de manejo en tarjetas de crédito Visa Tarjetón.,,,
Problemas con el producto,Cuota manejo tarjeta debito maestro,Reclamos o solicitudes de información sobre la cuota de manejo aplicada a tarjetas Maestro.,,,
Problemas con el producto,Cuota manejo visa debito,Consultas o quejas sobre el cobro de la cuota de manejo en tarjetas Visa débito.,,,
